CONTROL NUMBER,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS
2760637,Bikes board games trampoline Barbies baby dolls doll house make up gift cards,FEMALE,6,Nail polish kit  art desk   make up kit  Barbie dolls  doll house,MALE,10,Roller blades  bike  tablet  board games,MALE,12,Roller blades  bike  tablet  board games  karaoke,MALE,14,Roller blades  hoverboard  gift cards,,,,,,,,,,,,,,,,,,
2792208,,MALE,13,Roblox bike,FEMALE,12,Make up bike,FEMALE,11,Dolls bike,MALE,10,Roblox bike,,,,,,,,,,,,,,,,,,
2792075,Super herosbikelaptop for school.any thing boys play with not picky,MALE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2791034,"Fishing football; Monster trucks dinosaurs; Barbies unicorns basically anything 4 year old girl",MALE,13,Football/fishing outdoors stuff,MALE,9,Dinosaurs/monster trucks,FEMALE,4,Barbies/anything pink and girlie,,,,,,,,,,,,,,,,,,,,,
2790573,lashes skin care make up labubu soccer stuff robucks baseball trucks,FEMALE,8,K pop demon hunter Roller skates  diamond painting labubu skin care makeup arts and craft,FEMALE,13,Lashes skin care fake nails purse,MALE,10,Soccer stuff like ball and Goals and virtual reality,MALE,6,Dinosaur stuff Base ball stuff trucks And a bike,,,,,,,,,,,,,,,,,,
2790516,Anything for a 2 year old boy would be a blessing,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2790467,Bike legos anything building wise,MALE,8,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
2789147,Hot wheels stuffed animals legos drawing and art supplies ,MALE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2789055,For my 7 year old son anything from the how to train your dragon movie and my 12 year old daughter anything from the Disney movies zombies and my 14 year old daughter a mountain bike or skate board,FEMALE,14,,FEMALE,12,,MALE,7,,,,,,,,,,,,,,,,,,,,,,
2789041,"Make up; Hello Kitty; Board Games; Outside toys; Football",FEMALE,12,Make up  hello kitty  board games,MALE,11,Football  outside toys,,,,,,,,,,,,,,,,,,,,,,,,
2788724,LegoDinosaur robots,MALE,8,Lego cars robot,MALE,7,Dinosaur eggs robot cars,MALE,0,Infant,,,,,,,,,,,,,,,,,,,,,
2788640,"Boy: trucks dinosaurs construction crafts; Girl: barbies crafts music dress up",FEMALE,7,,MALE,4,,,,,,,,,,,,,,,,,,,,,,,,,
2789217,Fire trucks cop cars Barbie dolls frozen bluey SpongeBob cocomelon,MALE,4,,FEMALE,3,,FEMALE,7,,,,,,,,,,,,,,,,,,,,,,
2790464,"Learning toys; Music toys; Girls stuff; Boy stuff",MALE,9,Guns soccer  baseball fornite  football,MALE,4,Monstertruck  paw patrol  spiderman  paint stuff  garbage truck  mini kitchen  tools,FEMALE,3,Princess  mermaids  coloring  dancing makeup girls baby   paint nails mini kitchen,MALE,1,Ms. Rashel  music  learning toys  elmo,,,,,,,,,,,,,,,,,,
2789818,"Infant ; Toddler",MALE,0,10 month old baby,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,
2789674,minecraft   pjmasks    books    paint   set playdough set   crafts  monsters  legos  kinetic  sand  food crafts lightning mcqueen toys stuffies sensory toy video games coloring magic books stickers toys that make noise lightup ,MALE,4,books paint kinetic sand playdough set toys that lightup,MALE,8,minecraft  legos and video games and books toys that  lightup and a scooter,,,,,,,,,,,,,,,,,,,,,,,,
2806649,Both of my girls love Barbieâ€™s our generation dolls and players my life as dolls playsets and anything else girly. ,FEMALE,7,Barbies  our generation dolls  Barbie house  Barbie furniture  board games,FEMALE,5,Barbieâ€™s  our generation dolls  Barbie house  Barbie furniture  paw patrol play set  fisher price little people,,,,,,,,,,,,,,,,,,,,,,,,
2806427,Toy tablet for a boy. Full makeup kit for a girl. Educational robot for boy. Educational math for 8 year old. Anything educational for 5 year old and 8 year old,FEMALE,8,She is a girlie girl. She does love dolls and make up and face mask and everything to do with beauty,MALE,5,He loves robots  he needs a tablet. Anything educational,,,,,,,,,,,,,,,,,,,,,,,,
2806086,"Dinosaurs Sonic ; Monster trucks ; Hotwheels ; ",MALE,3,Loves dinosaurs,MALE,5,Loves monster trucks and sonic,,,,,,,,,,,,,,,,,,,,,,,,
2806082,Anything for a 18 month old. Sheâ€™s a little advanced. Adores babies and animals. Anything is appreciated.,FEMALE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2805915,basketball football Star Wars Squishmallows video games board games scooter,MALE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2804395,K-Pop dolls doll house toy kitchen educational toys ,FEMALE,6,,FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,
2803861,"Diapers ; ",MALE,0,Preemie Newborn,,,,,,,,,,,,,,,,,,,,,,,,,,,
2803407,My son would love some games for his Switch.,FEMALE,10,Loves to draw and all things girly,MALE,6,Monster trucks  dinosaurs  Mario and Sonic,,,,,,,,,,,,,,,,,,,,,,,,
2800651,"Boy - 2yr -toddler learning toys ; Boy -9yr- anything Lego loves to build things ; Boy -13- journals pens any stationary items to write or tablet ; Girl -14- makeup accessories or journal things like pens or markers",MALE,2,Toddler toys  learning toys,MALE,9,Lego sets  cars  markers  colors,MALE,13,Tablet  electronic device  Karoke machine,FEMALE,14,Makeup  clothes size medium  hair products  body spray  lotions,,,,,,,,,,,,,,,,,,
2800393,books trucks blocks stuffed animals,MALE,2,,MALE,10,,,,,,,,,,,,,,,,,,,,,,,,,
2800256,,FEMALE,4,Barbie  peppa pig  babydoll,MALE,4,Spiderman  sonic  and powered cars,,,,,,,,,,,,,,,,,,,,,,,,
2800030,,MALE,4,Tanner is on the autism spectrum and developmentally delayed. He is not able to play games or toys that have specific rules or complicated instructions. He loves lightning McQueen  matchbox cars  toys like marble runs and scooters.,MALE,4,Hunter  like his twin brother  is on the autism spectrum with developmental delays. He loves sensory toys like kinetic sand  music  and outdoor play toys.,FEMALE,6,Harper loves reading  pretend play  baby doll accessories  fun gadgets for her room and art supplies. She is not into princesses but loves spider man. She mentioned that she might like to get her first Barbie doll.,,,,,,,,,,,,,,,,,,,,,
2799610,,UNISEX,0,,FEMALE,8,,MALE,3,,MALE,1,,FEMALE,12,,FEMALE,10,,,,,,,,,,,,,
2802960,"3 year old girl ; Bike ; Barbieâ€™s; Bluey; Minnie Mouse; Doc McStuffins ; K-pop Demon Hunters; ; 4 month old baby boy toys any",FEMALE,3,,MALE,0,,,,,,,,,,,,,,,,,,,,,,,,,
2802409,"Paw patrol; Blues clues; Music instruments ; ",MALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801599,K Pop Demon Hunters  Cats  Stitch  Arts & Crafts  Surprise toys size 13-14 clothes,FEMALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801503,outdoor playground ,FEMALE,3,pink  cars   bluey,,,,,,,,,,,,,,,,,,,,,,,,,,,
2801491,Cars Trucks Paw Patrol Spider Man,MALE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800953,"Building tiles; Animals ; Play doh ; Baby dolls; Coloring; Crayons markers; Slime; ",FEMALE,1,About to be 2 next week,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800942,"Original monopoly ; Bike ; Race cars ; Remote Controlled Car ; ",MALE,9,Bike  he loves to do arts and crafts  puzzles  science experiments,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793608,Cars airplanes barbies balls to play outside legos stuffed animals anything dress up play makeup anything RC ,MALE,8,ADHD and Autism - loves building cars  planes  etc,FEMALE,6,Loves to draw  color  play dress up  and play outside,MALE,12,Loves sports  fortnite  and legos,,,,,,,,,,,,,,,,,,,,,
2793301,,MALE,13,,MALE,12,,,,,,,,,,,,,,,,,,,,,,,,,
2786231,"Hot wheel set; Lego set; Baseball stuff",MALE,13,Hot wheel set.baseball glove and ball and toys,MALE,9,Lego set balls drone,,,,,,,,,,,,,,,,,,,,,,,,
2793011,,FEMALE,7,Arts &amp; crafts  Roblox  makeup  dress up  music  singing  collectibles,MALE,5,Level 1 autism; sensory toys  dinosaurs  sharks  animals,MALE,0,5 months old,,,,,,,,,,,,,,,,,,,,,
2792512,Clothes 4t 5t shoe size 5 shoes,FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2799436,toddler toys learning toys bath toys clothes. a toddler bed size 6 in toddler shoes. a small tv for kids room.,FEMALE,1,,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,
2799279,,MALE,7,Game boy  bike Remote control car  football  Minecraft Toys  dart board  educational items,FEMALE,6,Bike  educational items  Hello kitty items  make up kit  doll house  arts and crafts ,,,,,,,,,,,,,,,,,,,,,,,,
2799222,"Outside stuff; Video games & board games  bike anything will help ",MALE,13,Sports  games ,MALE,10,Games  legos  outside things   bike,MALE,8,Outside toys  cars  legos,,,,,,,,,,,,,,,,,,,,,
2799131,Barbies dolls animals militaries toys cars trucks books colors transformers legos construction trucks tank truck.,FEMALE,7,Size 7  favourite color pink  purple  and rainbow  she loves barbies  dolls  animals  paints  barbies,MALE,5,Size 6  favourite color red and blue  he loves trucks  cars  legos  constructions,,,,,,,,,,,,,,,,,,,,,,,,
2798927,,FEMALE,10,,MALE,14,,,,,,,,,,,,,,,,,,,,,,,,,
2798780,Bike. Hot wheels track. Rc car. ,MALE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2798207,PlayStation game system and games. Football. Basketball. Drawing and coloring. Nerf guns. Stuffies. Bike. Water guns. ,MALE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2798014,Books little boy bike preteen makeup kit games stuffed animals clothes etc.,FEMALE,13,,MALE,6,,,,,,,,,,,,,,,,,,,,,,,,,
2797975,my daughter really loves Stich,FEMALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2797358,My family has 4 kids. Ages 11-8-6-3. My oldest is a boy and my younger 3 are all girls. My oldest girl is super into fashion & arts and crafts. My middle is also into fashion and random toys but she has been asking for labubus all year. My youngest is a baby girl on the spectrum and she has wanted this sensory bubbler toy that has been at her occupational therapy apt for quite some time,MALE,11,He wants an electric bike,FEMALE,8,Sheâ€™s a size (10) in kids a size 2.5 in shoes and she loves robux   arts and crafts,FEMALE,6,She has wanted labubuâ€™s all year and she also has wanted new balance sneakers size 12 c,FEMALE,3,Sensory toys   things that are purple   purple bears and Barbieâ€™s,,,,,,,,,,,,,,,,,,
2796909,Out door swim books science cars animals fishing ,MALE,13,Cars  skate boards  bike stuff  outside toys  fishing,FEMALE,11,Art supplies  books  makeup  science stuff  swim stuff pool or beach,,,,,,,,,,,,,,,,,,,,,,,,
2796654,Books and toys not a second application I just didnâ€™t get a  confirmation that the first one went Thur if it did please disregard. Thank you ,FEMALE,11,,FEMALE,9,,FEMALE,5,,,,,,,,,,,,,,,,,,,,,,
2796478,,MALE,14,Comforter set,FEMALE,13,Legos  comforter set,MALE,11,Comforter set,,,,,,,,,,,,,,,,,,,,,
2796248,"Raya Hill 9; Zaya Hill 9; Bikes dollhouse clothes and shoes",FEMALE,9,Bikes dollhouse clothes,FEMALE,9,Bikes dollhouse clothes and shoes,,,,,,,,,,,,,,,,,,,,,,,,
2795811,Labubus Makeup Lotions Hair bows LOL Dolls Jewelry Blankets Books Hello Kitty.,FEMALE,7,Labubus  Makeup  Lotions  Hair bows  LOL Dolls  Jewelry  Blankets  Books  Hello Kitty.,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795782,"Puzzles ; Connectic sand ; Play tools ; Bikes; Dinosaur robot ",MALE,5,,MALE,4,,MALE,2,,MALE,10,,,,,,,,,,,,,,,,,,,
2795730,Bicycle,FEMALE,6,Bicycle,FEMALE,5,Bicycle,,,,,,,,,,,,,,,,,,,,,,,,
2794569,Learning toys sensory toys crafty toys,MALE,0,5 months old,FEMALE,3,Autistic,FEMALE,8,Crafty,MALE,13,,,,,,,,,,,,,,,,,,,
2794130,,FEMALE,3,,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,
2793986,"TaKai- Fishing rod Fishing stuff; Jaesierra- Slime Makeup stuff Girly stuff; Kingston- Fishing rod Fishing stuff; Ensley-Slime Makeup stuff Girly stuff; Terrence- 1 year old boy toys; Legend- 3month old clothes",MALE,10,Fishing rod/Fishing stuff,FEMALE,8,Slime/Makeup stuff/Girly stuff,MALE,8,Fishing rod/Fishing stuff,FEMALE,6,Slime/Makeup stuff/Girly stuff,MALE,1,1 year old boy toys,MALE,0,,,,,,,,,,,,,
2793889,Age appropriate toys. If possible something to ride..,FEMALE,7,Girl toys age appropriate and educational,FEMALE,6,Age appropriate and educational,FEMALE,5,Age appropriate and educational,MALE,8,Age appropriate and educational,,,,,,,,,,,,,,,,,,
2793715,"24 inch boy bike; Gift cards",MALE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2821377,,MALE,13,PokÃ©mon action figures Anime one piece,FEMALE,9,Slime barbie dolls  arts and crafts,FEMALE,5,Horses barbies  stuffies,MALE,4,Legos hot wheels cars action figuers,,,,,,,,,,,,,,,,,,
2836744,cars spiderman. he is autistic,MALE,9,he is autistic likes cars and spiderman,,,,,,,,,,,,,,,,,,,,,,,,,,,
2829724,"BlueytrainscarsMario Cart racing sports electronicsbikes Roblox.; ",MALE,3,,MALE,13,,,,,,,,,,,,,,,,,,,,,,,,,
2833117,Electric scooter & baby dolls,FEMALE,7,,FEMALE,2,,,,,,,,,,,,,,,,,,,,,,,,,
2860378,"Stuff animals ; Drawing things ; Legos; Remote control cars  ",MALE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2850726,,MALE,3,24v jeep powerwheel,FEMALE,14,BLACK VANITY LIGHTS WITH 8 DRAWERS,,,,,,,,,,,,,,,,,,,,,,,,
2769317,"RC cars; Legos; Anything Sonic; Sonic legos; RC boat; Labubu; Playdough",MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2769009,"We have a 17 month old who loves to play aand dance and music. ; ; 9 year old boy who loves anime drawing nerf action figures and remote control cars.  Video games and arts and crafts; ; 10 year old girl who loves hair and nails (please no makeup- skin conditions) dolls arts and crafts playing outside. Dolls movies and video games",MALE,1,Hoping to get some outside toys for him. Hes 17 months old. Looking for books and educational toys too if possible. Anything helps,MALE,9,Loves anime and reading. Nerf wars and sports like golf and tennis.  Happy with anything,FEMALE,9,Almost 10.  Loves dolls and playing outside. Enjoys maming her own bracelets and things.,,,,,,,,,,,,,,,,,,,,,
2769414,,FEMALE,1,,MALE,10,,,,,,,,,,,,,,,,,,,,,,,,,
2769552,"; - kitchen set ; - farm animals ; -coloring book ; - learning toys for girls ; ",FEMALE,2,Loves animals,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770455,Elitezip 1500LBS Tranpoline Outdoor 8 10 12 14 16FT Tranpoline for Kids Masterbee Children''s Camera Toys for Girls & Boys 3-12 Years - 1080P HD Video Kids Digital Camera  Ben 10 watch Gyroor Self Balancing Scooter New G13 All Terrain Balancing Scooter with LED Lights & 500W Motor Self Balancing Off Road with Bluetooth for Kids ages 6-12,MALE,11,Loves Spider man  would love any ps5 games,FEMALE,8,Love Peppa Pig  Loves Baby dolls,MALE,7,Loves spider man really really needs a ben10 watch,,,,,,,,,,,,,,,,,,,,,
2771084,"Science lab Barbie car Gabbie''s Dollhouse Hoola Hoop; ; ",FEMALE,7,Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,
2771663, All kids need clothing and would appreciate an age-appropriate toy or sports-related related for the older ones. Fallen on hard times this year and just need a little help. ,MALE,3,Loves dinos and crafting/colors. CMD,FEMALE,5,Loves cheer  dolls and learning games. YSM,FEMALE,9,Loves cheer and soccer  and dolls and crafting. YSM,MALE,11,Loves soccer and art. YXL,,,,,,,,,,,,,,,,,,
2772329,Rosalina likes anything pink K-pop demon hunters bluey and art and crafts. Rayna likes anything she can teethe on and she just started walking. She also love crinkle and music toys,FEMALE,6,She likes arts and crafts K-pop demon hunters  hair accessories  bluey  anything pink,FEMALE,1,She just started walking and loves noises and crinkle toys. Teething as well!,,,,,,,,,,,,,,,,,,,,,,,,
2772552,"Audrey- 4 plushes squish mellows puzzles 4t clothes ; ; ; Jaxin 10- video games sports soccer LOVES coloring",FEMALE,4,,MALE,10,,,,,,,,,,,,,,,,,,,,,,,,,
2772910,Kattalaya - loves Disney stitch  art n crafts  mini brands and soft Blankets ,FEMALE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2773718,"Boy: PokÃ©mon cards robots remote controlled things; Girl: any learning toys musical toys",MALE,10,Boy: PokÃ©mon cards  robots  remote controlled things,FEMALE,4,Girl: any learning toys  musical toys,,,,,,,,,,,,,,,,,,,,,,,,
2773940,Justin is into Mickey and friends play doh Kenetic Sand and sensory toys,MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2774144,My sons 10. He lolikes minecraft and legos and cats,MALE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2774761,"Bicycles; Dolls; Plushies ; Bracelet maker ; ",FEMALE,10,,FEMALE,7,,,,,,,,,,,,,,,,,,,,,,,,,
2774863,Powered ride on car play in kitchen bike or barbies  for the 12years boy he wants a bike  scooter likes a gaming PCS,FEMALE,4,,MALE,12,,,,,,,,,,,,,,,,,,,,,,,,,
2774917,"Lameir- boy. Action figures arts & crafts  trucks  books Lila-girl  Barbie dolls monster high dolls books coloring books; Loreley - girl. Baby toys ",MALE,5,,FEMALE,3,,FEMALE,0,,,,,,,,,,,,,,,,,,,,,,
2775054,,FEMALE,3,Into Elsa from Frozen  Barbies  makeup  nail polish,FEMALE,1,Into animals  Elmo  babies  Ms. Rachel,,,,,,,,,,,,,,,,,,,,,,,,
2775142,"Malia-arts and crafts makeup nail polish baby dolls monster high K pop; Declan-hot wheels monster trucks dinosaurs sharks ",FEMALE,7,arts and crafts  makeup  nail polish  baby dolls  monster high  K pop  stitch,MALE,3,Hot wheels  monster trucks  dinosaurs  sharks,,,,,,,,,,,,,,,,,,,,,,,,
2775464,Pink and girly toy for 17 month old. Little baby girl accessories.,FEMALE,1,17month old,,,,,,,,,,,,,,,,,,,,,,,,,,,
2774018,Just moved so things are sort of tight right now,MALE,12,Bike riding,FEMALE,11,McGriff,FEMALE, learning games,,,,,,,,,,,,,,,,,,,,,,
2775746,"Hot wheels ; Science; Electric set; Rc cars; Robots; Art; Bayblades ; Building sets ; Birds ; Rollercoaster Lego ; Stem",MALE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2775785,,FEMALE,4,,FEMALE,6,,MALE,2,,MALE,3,,,,,,,,,,,,,,,,,,,
2776276,Toys and clothes,FEMALE,0,,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,
2777116,"I have a 8 yr old daughter who loves barbie dolls nails out door stuff.; 4 yr old daughter autistic who loves animals outside make up baby dolls and fuzzy blankets  ; And a 3 yr old who loves make up playdough baby dolls fake nails hair stuff and loves to play outside and loves fuzzy blankets",FEMALE,8,Loves make up nails out door toys fuzxy blanketd,FEMALE,4,Baby dolld make up out door stuff like balls baby dolls fuzzy blankets,FEMALE,3,Make up baby dolls loves fuzzy blankets,,,,,,,,,,,,,,,,,,,,,
2776850,itâ€™s my 10 year old daughter she really wants a bike so she can ride it to school She loves painting arts and crafts and Baby Dolls as well as clothes size 12-14 shoe size is 5,FEMALE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2806823,"4 years old scooter batman basketball hoop ?? big tex rex dinosaur ?? ; Toy gun ?? ; Mrs potato Head toy",MALE,4,,MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,
2807144,Educational and musical toys. Cars & trucks. Books,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2807207,,MALE,10,Legos sports board game,FEMALE,8,Art. Supplies Legos stuffies     gos,FEMALE,7,Stuffies dolls drawing supplies,MALE,2,Trucks games,,,,,,,,,,,,,,,,,,
2807308,,MALE,6,Any thing dinosaur  cars  sonic  Roblox,FEMALE,4,Barbies  honestly anything,FEMALE,1,Age appropriate toys,,,,,,,,,,,,,,,,,,,,,
2807420,Science crafts cocomelon paw patrol word party educational items. Board games. Fancy school supplies. Clothes size 10 12 shirts & pants 7 8 shirts & pants size 3T-4T  Roblox toy phone laptop tablet. Basketball items soccer items. Lava lamps. Hot wheels cars and track . Animal toys  alphabet toys  number toys .,MALE,8,Thank you!,MALE,10,Thank you!,MALE,2,,,,,,,,,,,,,,,,,,,,,,
2807425,"Legend - big boy bike; Kamarius - sports",MALE,12,Sports,MALE,6,Big boy bike,,,,,,,,,,,,,,,,,,,,,,,,
2807458,"Squishmallows; Slime; Squishies ; Hair accessories; Jewelry making kit; Art kit ; Sketch pad; Instant print camera; Girl journal ; Fuzzy blanket-girl; Girls legos ; Girls size 3 shoes; Girls size 12 14 clothes; Menâ€™s M shirts; Menâ€™s M joggers swesrpants; Star Wars Lego sets ; Fuzzy blanket-boy; Video game headset",FEMALE,10,Clothes size 12/14   size 3/3.5 shoe  loves skincare and girly things.,MALE,14,Menâ€™s size M clothes  menâ€™s size 12 shoes  loves intricate legos and video games.,,,,,,,,,,,,,,,,,,,,,,,,
2807675,K-pop demons hunters princesses make up dress up coloring books reading books perfumes arts and crafts ,FEMALE,5,,FEMALE,12,,FEMALE,7,,,,,,,,,,,,,,,,,,,,,,
2812858,"Superhero Toys; Cars",MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2812482,"Toddler boy; Large Lego blocks or any toddler toy z",MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2812087,"Girl 10 yrs old; - Bike; - Slime; - Scrapbook; - Crafts; Girl 14; - Jewelry; - Girl basketball; - Beauty like makeup nails hair",FEMALE,10,* Bike * Slime * Scrapbook * Crafts,FEMALE,14,* Jewelry * Girl basketball * Beauty like makeup  nails  hair,,,,,,,,,,,,,,,,,,,,,,,,
2812083,Bike  scooter  amine toys  sports items  clothes 12 or 14 husky  games shoe size 4y,MALE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2811265,Toys for autism 3 years old boys. Toys for 13 years old girls and anime hoodies.,FEMALE,13,,MALE,3,,,,,,,,,,,,,,,,,,,,,,,,,
2811131,"8 year old girl - make up demon slayer Stitch soccer jewelry ; 7 year old boy - Spider-Man avengers sonic Mario ; 4 year old boy - Minecraft sonic Mario cars legos",FEMALE,8,Makeup  jewelry  Stitch  demon slayer  anime  hello kitty  Wednesday Addams  K-pop demon hunters,MALE,7,Spider-Man  Avengers  Sonic  Mario  video games  Poppy Playtime,MALE,4,Minecraft  Sonic  Mario  cars,,,,,,,,,,,,,,,,,,,,,
2808725,,FEMALE,4,Addison loves Bluey COLORIONG AND PAINTING BARBIES,FEMAILE ,1,ELMO- BOOKS COLORING BLUEY,,,,,,,,,,,,,,,,,,,,,,,,
2810997,Slim kit jewelry making kit Play doe headphones ,FEMALE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810765,"Bikes & helmets (20inch for the 9 year old boys 18 inch for Briella 14 inch for Mason & 12 inch for maddylynn) ; ; Age appropriate board games. ; ; Outdoor toy games; ; Tonies figures.; ; DVD Disney kids movies ; ; Paint crayons markers sketchpads & coloring books. ; ; Legos ; ; Crafts; ; Age appropriate books.",MALE,9,Loves fishing  hunting  legos and board games,MALE,9,Loves fishing  hunting  Legos and board games,FEMALE,8,Loves lion king  makeup  and slime.,MALE,5,Loves cats  hot wheels and coloring.,FEMALE,3,Loves anything frozen or bluey.,,,,,,,,,,,,,,,
2810693,My 3 y o girl loves princesses and dolls and dressing up. My 11 y o is mostly into video games and fishing.,FEMALE,4,Princesses  Bluey  paw patrol,MALE,11,Video games  fishing  outdoor activities.,,,,,,,,,,,,,,,,,,,,,,,,
2810543,Legos Echo dot soccer ball lava lampbike ,FEMALE,10,Echo dot  lava lamp  make up  graphic novels,FEMALE,8,Lava lamp  legos soccer ball ,,,,,,,,,,,,,,,,,,,,,,,,
2810447,Girl things .. nails clothes hello kitty ,FEMALE,8,Sheâ€™s 8 and loves hello kitty,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810427,my six-year-old likes boy things sheâ€™s a girl but she likes Legos building things games different stuff like that and also my 10-year-old likes girly things and PokÃ©mon stuff and video games stuff and anything for older girls,FEMALE,10,,FEMALE,6,,,,,,,,,,,,,,,,,,,,,,,,,
2810369,Legos magnetic tiles infant toys monster trucks Barbies ,MALE,10,Sports  drawing  PokÃ©mon cards  clothes,FEMALE,6,Barbies  princess  labubu  girly stuff  lilo and stitch,MALE,4,Monster trucks  hot wheels  motorcycles ,MALE,0,Infant clothes 6 or 9 months  baby infant boy toys,,,,,,,,,,,,,,,,,,
2810340,"Shoes-size 1; Or pants size 5t ; Anything Minecraft or monster trucks",MALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781593,"Boy - Superheroâ€™s  Animals  and Sonic ; Girl - makeup  Barbieâ€™s  dress up and Wicked the movie ",FEMALE,4,,MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,
2781456,He really like bluey toy cars trucks and anything interactive that lights up or makes noise. Anything will be greatly appreciated.,MALE,1,He wears size 18-24 months clothes and size 5 shoes,FEMALE,14,She enjoys anything artistic and crafty she wears large 9/10 clothing and size 9.5 womanâ€™s shoes,,,,,,,,,,,,,,,,,,,,,,,,
2781105,I have 2 boys ages 4 and 5. Any toys appropriate for their age would be appreciated!,MALE,5,Loves building things,MALE,4,Loves math and sea creatures,,,,,,,,,,,,,,,,,,,,,,,,
2781101,Cell phone smart phone or tablets ,MALE,11,,MALE,8,,,,,,,,,,,,,,,,,,,,,,,,,
2809097,Motorcycle toys PokÃ©monRoblox Minecraft bike riding men like GI joes,MALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2808844,":girl makeup; :pink bike with tranny wheels",FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2808601,"Elijah- puzzles crafts balls spray paint chalk Legos nerf guns; Maverick- Magnet tiles blocks Legos nerf guns; Adelyn- dolls crafts play food ; Jameson- cars dinosaurs paw patrol ; Halley-  dolls blocks books ; ; ; Thank you for everything you guys do.  ??",MALE,9,,MALE,6,,FEMALE,5,,MALE,3,,FEMALE,1,,,,,,,,,,,,,,,,
2808446,"My son is speciacommunicates a bit differently but he is 14 and his father was arrested now gone. His tuition is 280 a month my monthly income is under 2000 and we weren''t approved for anything other than Medicaid for him so I''m so sorry to ask. This is a hard month.; He loves anything electronics old or new he says do they have old gaming consoles they aren''t using"". He doesn''t understand. I know that''s a big ask but I''ll try!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2779040,,FEMALE,9,Enjoys making bracelets,FEMALE,,TOY HORSES- LEARNING TOYS- LOVES TO DRAW ,MALE,10,ARMY TANK He has high functioning autism and these are his main go to items,,,,,,,,,,,,,,,,,,,,,
2808349,"I have an autistic boy 7.  Loves blenders toy that makes noise and lights up Play-Doh magnetic build squares.a bike for a boy; The other child ; Books dairymarkers hair plastic bands markers",MALE,7,Autistic!!,FEMALE,13,Markers  books to color with markers  headbands that are plastic she has thick hair strong hair brush  books nail polish nail polish remover lip gloss stickers,,,,,,,,,,,,,,,,,,,,,,,,
2780982,,FEMALE,11,Electric scooter 4 a big girl slime  coloring books  clothes bottoms size 18 and shirts size Large  gift cards,MALE,10,Bike for a big boy  drum sticks  gift cards  clothes bottoms size 38 mens and shirts size xl,,,,,,,,,,,,,,,,,,,,,,,,
2807853,Carsbooksand electronic learning games.,MALE,4,Listed Above,,,,,,,,,,,,,,,,,,,,,,,,,,,
